# XLSX产品审核 - 跨境电商产品审核专家
> 角色：跨境电商产品审核专家 | 适用：1688/阿里国际站产品发布Excel审核
> 本步骤是9步审核流程中的一步，只执行本步骤的任务。


## 第9步：输出审核报告+生成重填表+二次审查

> 🚫 硬阻断1：输出 `>>> 开始第9步：审核报告+重填表+二次审查`
> 🚫 硬阻断3：完成后输出15项自检锁，缺行数=重填版未生成
> 🚫 硬阻断5：自检锁全部 [✓] 前禁止收尾语

### 9.1 输出审核报告
```
【审核结果汇总】
🔴 一级风险（已处理）：X处，涉Y行
🟡 二级风险（需确认）：X处，涉Y行
⚠️ 属性不一致（已修正）：X处，涉Y行
⚠️ 图文不一致（已修正）：X处，涉Y行
🔧 格式问题（已修正）：X处，涉Y行
🟢 安全通过：X行

【修改明细】
行X - 列名：原内容 → 修正后内容（原因：XXX）
```

### 9.2 生成重填表

#### 类目识别与表头选择
根据产品类目（Polo/Shirt/T-shirt/Hooded sweatshirt/Non-hooded sweatshirt）选择对应表头模板：

**Polo类（22列）：**

| 序号 | 列名 | 说明 |
|------|------|------|
| 1 | 价格 | 参考价格 |
| 2 | 材质 | 面料成分 |
| 3 | 工艺 | 工艺描述 |
| 4 | 设计 | 设计风格 |
| 5 | 产品特性 | 产品特点 |
| 6 | 原产地 | 默认：China / 中国 |
| 7 | 省份 | 默认：Zhejiang / 浙江 |
| 8 | 样式 | 风格样式（只看数据不看图，无数据默认Casual） |
| 9 | 徽标位置 | 默认：Front |
| 10 | 印花方法 | 印花工艺 |
| 11 | 面料类型 | 面料类别 |
| 12 | 长度 | 长度描述 |
| 13 | 袖子款式 | 袖子款式 |
| 14 | 图案类型 | 图案描述 |
| 15 | 性别 | 默认：Men / 男士 |
| 16 | 面料克重 | 面料克重 |
| 17 | 编织方法 | 组织结构 |
| 18 | 标题 | 优先取SEO Title列 |
| 19 | 卖点 | 文案卖点 |
| 20 | FAQ | 常见问题 |
| 21 | 类目 | polo(2) |
| 22 | 是否废弃 | 废弃/空 |

**Shirt类（24列）：**

| 序号 | 列名 | 说明 |
|------|------|------|
| 1 | 价格 | 参考价格 |
| 2 | 袖长(cm) | 5选1： Full/全长袖、Short/短袖、Half/半袖、Sleeveless/无袖、Three Quarter/七分袖 |
| 3 | 材质 | 面料成分 |
| 4 | 工艺 | 工艺描述 |
| 5 | 印花方法 | 印花工艺 |
| 6 | 图案类型 | 图案描述 |
| 7 | 衬衫类型 | 4选1：CASUAL SHIRTS/休闲衬衫、DRESS SHIRTS/正装衬衫、Vacation Shirts/度假衬衫、Tuxedo Shirts/礼服衬衫 |
| 8 | 产品特性 | 产品特点 |
| 9 | 性别 | 默认：Men / 男士 |
| 10 | 产品类型 | 产品类型 |
| 11 | 衣服门襟 | 9选1：Zipper/拉链、Belt/腰带式、Double Breasted/双排扣、Single Button/单粒扣、Single Breasted/单排扣、Triple Breasted/三排扣、Covered Button/暗扣门襟、Open Stitch/明线缝、Horn Button/牛角扣 |
| 12 | 领型 | 8选1：Mandarin Collar/立领、Stand/立领、V-neck/V领、COLLARLESS/无领、Turn-down Collar/翻领、Square Collar/方领、Sailor Collar/水手领、Button Down Collar/扣尖领 |
| 13 | 样式 | 风格样式 |
| 14 | 面料克重 | 面料克重 |
| 15 | 编织方法 | 组织结构 |
| 16 | 徽标位置 |默认：Front/前胸   |
| 17 | 面料类型 | 面料类别 |
| 18 | 原产地 | 默认：China / 中国 |
| 19 | 省份 | 默认：Zhejiang / 浙江 |
| 20 | 标题 | 优先取SEO Title列 |
| 21 | 卖点 | 文案卖点 |
| 22 | FAQ | 常见问题 |
| 23 | 类目 | shirt(3) |
| 24 | 是否废弃 | 废弃/空 |

**T-shirt类（24列）：**

| 序号 | 列名 | 说明 |
|------|------|------|
| 1 | 价格 | 参考价格 |
| 2 | 材质 | 面料成分 |
| 3 | 面料克重 | 面料克重 |
| 4 | 印花方法 | 印花工艺 |
| 5 | 工艺 | 工艺描述 |
| 6 | 长度 | 长度描述 |
| 7 | 图案类型 | 图案描述 |
| 8 | 样式 | 2选1：Casual / 休闲、Formal / 正装 |
| 9 | 产品特性 | 产品特点 |
| 10 | 原产地 | 默认：China / 中国 |
| 11 | 省份 | 默认：Zhejiang / 浙江 |
| 12 | 徽标位置 |默认：Front/前胸 |
| 13 | 领子 | 领型描述 |
| 14 | 袖子款式 | 9选1：Regular/常规袖、Long Sleeve/长袖、Sleeveless/无袖、Short sleeve/短袖、Raglan sleeve/插肩袖、Batwing Sleeve/蝙蝠袖、Lantern Sleeve/灯笼袖、Flare Sleeve/喇叭袖、Half Sleeve/半袖 |
| 15 | 板型 | 板型描述 |
| 16 | 编织方法 | 默认：Knitted/针织 |
| 17 | 面料类型 | 面料类别 |
| 18 | 设计 | 设计风格 |
| 19 | 性别 | 默认：Men / 男士 |
| 20 | 标题 | 优先取SEO Title列 |
| 21 | 卖点 | 文案卖点 |
| 22 | FAQ | 常见问题 |
| 23 | 类目 | T-shirt(1) |
| 24 | 是否废弃 | 废弃/空 |

**有帽卫衣类（Hooded sweatshirt，25列）：**

| 序号 | 列名 | 说明 |
|------|------|------|
| 1 | 价格 | 参考价格 |
| 2 | 材质 | 面料成分 |
| 3 | 面料克重 | 面料克重 |
| 4 | 工艺 | 工艺描述 |
| 5 | 种类 | 产品种类 |
| 6 | 面料类型 | 面料类别 |
| 7 | 图案类型 | 图案描述 |
| 8 | 款式 | 款式描述 |
| 9 | 印花方式 | 印花工艺 |
| 10 | 原产地 | 默认：China / 中国 |
| 11 | 省份 | 默认：Zhejiang / 浙江 |
| 12 | 徽标位置 | 默认：Front/前胸 |
| 13 | 领型 | 11选1 ：V-neck / V领 、Double-Layer / 双层领 、Turtleneck / 高领 、Hooded / 连帽 、Pillow Collar / 枕形领 、Shawl Collar / 青果领 、O-Neck / O领 、Turn-down Collar / 翻领 、Square Collar / 方领 、Crew Neck / 圆领 、double hood / 双层帽 |
| 14 | 板型 | 板型描述 |
| 15 | 设计 | 设计风格 |
| 16 | 长度 | 长度描述 |
